x1,x2,y
7.94750064328464,0.764844708124301,-1
0.468035026995237,5.15677901471197,-1
13.3906218023648,7.12436941741864,1
3.13262806047968,5.18706921471856,1
2.22300347158632,-5.53682826513241,-1
-3.94873548135469,1.66721155586931,-1
2.75941103282742,-0.180357574051108,-1
1.19439046635587,2.31625891317938,-1
-1.22258573780932,-0.422518161472063,-1
3.97277589053182,1.17928177654278,-1
-2.10369500774076,0.672655722478341,-1
8.25815708727839,10.0706259555057,1
6.99678345692374,8.13111202070563,1
7.99546417973982,13.7860281418792,1
12.8355548601192,8.78267787167269,1
1.30110644863549,2.00029131432744,-1
3.01547765303113,0.493917463590383,-1
-1.17035599216104,5.34457342436151,-1
1.12911087532394,2.13364189297163,-1
10.7324947734595,8.98692653241289,1
5.72122797285239,9.97255314319794,1
15.3352878624264,9.6240723747597,1
0.403342982801028,-6.2725382909169,-1
2.29679699747359,5.09218168446205,-1
2.86541003072694,3.19164346346253,-1
9.84830289567319,7.70015009132418,1
-0.917446259300913,1.14602267751114,-1
12.6810211072765,10.725687710821,1
-3.14189444718389,-3.39827823315726,-1
5.91401215867246,4.46972224095968,-1
-1.15089631886509,-0.744741314906896,-1
4.96243590682497,0.550751123830359,-1
14.5366380818519,11.2146130283192,1
0.248897200757742,-2.98237340792827,-1
1.7016627445545,-3.25628798870181,-1
-3.07364543860338,-0.145627663589167,-1
0.969019509067309,1.72825680153662,-1
13.1308373750685,10.2214915955338,1
0.297235460691595,2.11783671390666,-1
8.63758927253692,11.0049403101741,1
-1.96734555735132,1.63616341777385,-1
-0.107767267867534,-4.2087177178238,-1
13.2074843820304,12.0311616728316,1
-1.45192479090383,-2.36940133842872,-1
-0.363030333982331,-1.39718666830229,-1
6.11757998853748,9.68544380429563,1
1.48293850804457,-4.94355326191601,-1
13.9237045603424,9.70138914408592,1
14.4911230282083,8.68042708947039,1
2.44410819269207,-2.15553435581539,-1
4.39063362939216,8.33620721099526,1
1.44608851237128,3.73646753025428,-1
11.3684068099036,6.22323594711669,1
-1.06020085748973,-0.646153444284071,-1
0.511468412843946,-7.41588513035837,-1
-2.59210786238071,-2.02250796031821,-1
2.03769232204697,-1.50389155628975,-1
9.01869695604069,14.6269773638561,1
-4.70724655543186,-2.88605419571027,-1
8.89764773148856,7.38346139067578,1
4.09330478720954,-4.19288885371309,-1
8.99715590580651,10.5394155004492,1
12.1982501266273,13.462275963362,1
12.8397569205934,6.40439916974053,1
0.0131961129791221,-1.27717320442206,-1
8.94303308335045,14.0989258265425,1
-1.58908652740051,-2.05289218397599,-1
12.2187676767244,12.0565366251288,1
-3.19037224644844,1.16851062844121,-1
0.738632530609199,-3.91618777141591,-1
-0.868498099692935,3.65066403330338,-1
3.20533193053617,12.3855220548169,1
-4.22655136821958,-1.4646075282774,-1
2.74805798637772,-2.71198036389049,-1
9.4261631483944,8.82874474573922,1
2.40984964840094,2.44219024543624,-1
5.66242338992581,-1.69274784055029,-1
14.4216435433274,4.37738404369205,1
2.031805476939,-0.428714132763301,-1
1.13988805970023,2.31571202922702,-1
9.421604720628,6.52264620949737,1
4.7336753847132,-0.713746583011007,-1
11.7887023279554,6.33342002193324,1
6.47926917738592,10.3504186387769,1
9.53307239532904,9.60250111595944,1
-5.75672946080952,-0.101054328112904,-1
9.41422346166809,8.13302074531759,1
-7.77698300983796,-2.12809038465879,-1
13.9420065015942,12.6143362432262,1
-1.90662900309641,0.315414057111501,-1
-1.28993651608256,-0.560805802721572,-1
-0.507954996905889,-9.63956559726249,-1
1.83665452196738,-3.82685610949155,-1
12.0350205316681,12.2887189536591,1
1.70385591741502,-1.22044543032842,-1
-1.71762781177838,-3.62495335164183,-1
-4.08987376883502,-1.31796797063505,-1
8.8338332669863,8.87325776217107,1
10.8337423973516,8.49567281455988,1
7.53075663528393,11.4898377273363,1
9.79347719656461,14.5626428146868,1
-3.5029869783894,2.96427548343407,-1
9.97507295735318,13.7383676019132,1
0.386566204792215,-0.989601982495449,-1
-0.437626885383008,2.53303414196683,-1
9.5082671297918,7.05677273426105,1
15.2906560083548,9.58233578464763,1
12.287759537255,16.5563137194205,1
13.3342932421919,9.96151597036418,1
-2.76962085848949,-0.915926777912065,-1
0.493025515283868,-1.75264038195692,-1
3.46447556129182,2.31380550561798,-1
-0.169564273579469,6.31856808528539,-1
-6.38808194470395,1.23647111054111,-1
1.03453728629837,-0.78379463428187,-1
-5.71486633675659,6.22135093801107,-1
-2.43351045942065,-2.33649067032283,-1
3.97201296389881,3.39459753984271,-1
1.84691054790802,-1.26403538425096,-1
13.2750068666061,6.9347578899408,1
10.9198145845409,13.6549161362403,1
-0.33047628744857,-5.39928202468617,-1
7.22706168061815,9.07525018494784,1
4.77874126115759,0.0465457300462076,-1
10.1350317943656,8.67304684399921,1
7.85461479799635,5.08597680135642,1
12.5956692991514,8.07579653145145,1
3.2233228748337,-4.67110723335196,-1
5.68696432259574,5.76949095888864,-1
-1.80899191081528,-5.57048888519957,-1
-1.17260346216941,-6.31835530678509,-1
-1.24866609459058,2.09294558083304,-1
-1.12697226846117,2.72233322318499,-1
8.90010716289293,9.41203540334793,1
9.11296764189734,9.3795385361332,1
4.32546123059961,2.1751295114253,-1
7.90738512426088,14.1961568662954,1
-1.16450251776408,-4.77166544828168,-1
1.95760935651455,3.91349122991917,-1
13.3743173396054,10.588035201093,1
7.68366759092822,8.98196966354291,1
-1.52425864841486,3.79543242043132,-1
11.5708617714941,12.8193210552203,1
3.05326267961391,3.83385745780866,-1
-0.753493764263935,-0.873480430904413,-1
-4.28998034216583,2.32851734904472,-1
15.1273630963026,10.8871768996336,1
4.30520871693487,-1.55159866434426,-1
7.86888656245036,15.271699073019,1
9.80479727903325,10.4851804565654,1
-5.27840620609779,-0.164053127514393,-1
1.7091689154573,1.5869148020065,-1
14.8370403946054,11.1692035637668,1
-4.91184194131415,-2.11731424453064,-1
7.66129446039476,9.8404645747227,1
8.07646919874831,17.8193334663569,1
7.95660581928653,9.7822206856502,1
-6.09985678685385,-0.888815674290976,-1
11.5028906777437,12.202991008186,1
5.40460558010277,11.2044422393098,1
-0.0749929178347904,-1.61490322811918,-1
1.77895416307588,-3.24816843275122,-1
9.40541373554608,12.5434042225124,1
2.67602517742058,0.356535045020421,-1
-0.0771452127544611,1.44674166832847,-1
-1.942981351757,-0.873974414172373,-1
11.9390782451039,5.04366918556819,1
-1.30149822008877,0.207283794827652,-1
15.3178335549355,17.1717300998856,1
9.94522086651097,5.6146849410969,1
12.5584449808016,7.04558112175681,1
10.6154887097321,5.99183876649114,1
-9.02414579676144,-1.09539483519916,-1
-4.09833579398695,4.14436274393902,-1
-1.27230678043444,-0.459951767262528,-1
0.710410991236674,-0.766714902719711,-1
-7.02816936107688,-3.86588131079123,-1
2.88508990014214,0.19579925100207,-1
8.18672279843668,13.1059792642627,1
-2.25863183808874,6.78064737558068,-1
5.33316522236726,13.9440888259461,1
-4.36168121400317,-2.61007003706119,-1
10.1689955081632,8.49060989384471,1
1.52810822002168,1.82236666576761,-1
3.7063511206471,9.96987575123628,1
-3.013085938348,0.825990898856288,-1
11.6073151667578,6.06310364988595,1
8.64088874605025,8.72041039796935,1
6.49610550545179,-2.7792127430397,-1
3.73724001824432,-2.78567377383372,-1
11.7864941022088,7.84329819333369,1
0.0146533486145667,-1.24437170855434,-1
10.8380823461658,9.9829963205784,1
7.88228162419712,11.9003467584846,1
1.88405145887175,-1.52754232096788,-1
4.44064188025711,-2.57102585798618,-1
13.2502897302499,14.8485027304386,1
-2.43973276999227,2.98159922051499,-1
5.14336945232924,12.0905375782174,1
-0.328967098464724,5.0999120188962,-1
11.3226681127509,7.06677416421197,1
4.05298193942579,6.14645274587802,-1
6.04417154639931,13.6793479724817,1
11.0931537778223,10.9210690359328,1
10.7004995052656,11.87299895178,1
13.5818657837772,10.1840243273531,1
9.91627008361127,9.66752262571316,1
-1.07189656351276,-4.7287006802079,-1
6.5595575916449,12.2277695374559,1
-1.55226145078087,6.42697019431693,-1
8.91362868226518,16.2693188700195,1
7.05166297736732,0.509382981382571,-1
7.33959412709987,-0.323633366763164,-1
9.49989016154717,10.545983483738,1
-3.13100231718566,3.43778453497288,-1
4.08119519777598,14.4318964678072,1
1.54401490031409,1.22383245760206,-1
6.72827924879543,13.3428362056422,1
6.85397797663309,-0.0812275319806695,-1
-2.65685271797388,1.49316661004183,-1
10.3333192892372,13.5569200409046,1
21.430830042132,20.9187208802209,1
6.67327000617024,9.83799221321782,1
10.9226998732644,7.99555804934015,1
-3.32068341667549,1.33742387224601,-1
1.04296094646588,-1.21747573909133,-1
-2.61979360518613,1.90584943356471,-1
0.231909368210771,1.02374519740361,-1
-0.890605926469864,3.94850148911903,-1
6.45027327870199,7.12067054901591,1
0.0338780652716989,-3.61672563414248,-1
2.9748031081781,4.70271917464393,-1
14.7819023617112,10.6758573993732,1
-4.11813381278751,-2.76723197232183,-1
-0.748832799126958,-3.22131723120657,-1
13.4782735805667,8.34292514331282,1
6.65733295646921,11.771384203411,1
-7.58550206655117,-1.58182623217475,-1
7.19229232446006,14.0255384912916,1
7.0982816261933,10.7315338854598,1
10.1424657769834,10.5876423681829,1
-1.2112103804941,-0.0465591858787019,-1
0.694488384733898,-0.89273198445533,-1
8.73288277621976,9.49696255881569,1
11.1223551840859,13.4694357398096,1
-1.09801732499105,-4.01629202765194,-1
13.5703043395632,13.2603063257746,1
7.78801742422831,8.94794740990221,1
0.871999936317797,2.2041697336527,-1
7.34545129514663,9.82475654864874,1
10.6240194366125,5.96256128724175,1
-0.143190517435579,1.04071580783348,-1
4.94643806158422,8.08478605904735,1
-0.432679669856854,3.37317706355604,-1
13.5406409965079,7.51680090755533,1
12.0441997695985,4.63665958745364,1
10.4297428926627,7.4379699923072,1
-3.57694933113875,-1.71606816706905,-1
13.5076859583673,7.52220796387253,1
10.2376051268361,9.28724771786063,1
-1.35532125830603,-1.78597948832313,-1
4.92608463840232,-1.23222658427881,-1
-2.30877696479855,0.983974315225964,-1
10.9100828822735,6.5090601649309,1
13.8452122635505,12.2805329950672,1
11.8066683855113,9.99233249184883,1
-0.921066793610507,-0.114683312745001,-1
8.74474568973208,3.89128774005993,1
1.06540659013825,-0.903687238309685,-1
1.54044334379867,-1.66693831329441,-1
0.0558222009862201,2.54188624714588,-1
13.95534691677,14.1724615331278,1
9.80250400048554,13.6937386457495,1
7.89911176504689,6.65998761354354,1
11.611978394564,7.6118383220093,1
-6.60534696706175,-0.268559631440157,-1
11.1759212313952,6.82102933641564,1
11.4908828572712,5.18706341805979,1
9.32537585371029,12.3740519980757,1
-3.35142949599565,0.204469584176943,-1
-1.18498380994163,1.84318799918426,-1
14.6494910267089,6.39079674151842,1
-2.230543439396,-1.02136450608189,-1
-6.99513635318872,-3.51374590326932,-1
2.43673632662764,-2.48824430290544,-1
-1.50393197160405,0.68763612541514,-1
-1.53265969785707,-2.44497875484822,-1
-3.64609212346503,-2.98033654384034,-1
-0.0676758850416661,-3.91850537702753,-1
12.1037179012891,5.69733468547637,1
8.2375539232306,7.41145620028999,1
8.17981617574363,15.1113976114425,1
3.28992064500088,-1.96689778942192,-1
-0.742529031240889,-3.33950587687785,-1
9.52029486003026,5.78348366089491,1
-1.87733475220522,-0.451931060362934,-1
2.70130390680071,-1.18202073728633,-1
7.01741911220132,10.7562079592436,1
2.54775115764109,-0.848119313195884,-1
12.4171068669293,12.6030028376025,1
8.59719719202634,12.160273363863,1
2.54526094117003,3.16820880422557,-1
12.9603095907881,10.7305061811352,1
1.72686086555808,3.34308798621394,-1
6.07452613625451,-0.229658141174648,-1
-5.88705957367512,2.79877516185112,-1
6.50523720808724,9.52605478399255,1
5.8704423588075,7.95547145559218,1
0.503039803409302,-3.66030327427541,-1
4.75388723747915,-2.1267389748731,-1
5.03366685892874,-2.24603879352434,-1
11.4648900951849,11.72823257844,1
12.636019787681,9.84370160820711,1
9.56537537791036,8.10898847921357,1
1.40691528022262,-2.69500819653224,-1
1.12870643138845,4.53805762655184,-1
-2.28312082516944,-0.710247878263816,-1
9.12011519874741,6.25358973521081,1
9.59547620677745,8.70997199084344,1
14.1815374485191,10.2798983094031,1
-3.11096606909488,2.49912326613143,-1
3.65699455658902,9.74520256564338,1
2.3048346546132,0.335559117036766,-1
7.55151813773954,6.88169217145308,1
8.69167923051828,12.3892684405628,1
2.71411509384843,0.299710128473874,-1
-2.28925879364495,2.21087925957244,-1
-1.02320093891341,4.64064400324882,-1
14.5072736027038,10.5367629155901,1
1.5849231369492,-0.847639774929708,-1
1.62657406639293,-2.30189633572527,-1
-0.41002006715363,-1.72921272072937,-1
-3.4102015599082,-2.74456752000229,-1
5.51011853693262,11.1097328838621,1
9.32984306933021,5.59694691009493,1
16.0051576833186,4.76391406477575,1
0.665111448640864,-2.00214541176438,-1
10.4931187277392,13.2528370194462,1
0.997870826550029,0.368494924296488,-1
8.84437600272571,8.5172518157407,1
5.80373792032632,12.0087645517435,1
18.0272223875555,8.94556343999522,1
8.72894173395405,9.65505879735676,1
9.10419546420081,10.218960825404,1
-5.37702518055893,3.26632383765894,-1
9.25597532479571,13.8777062153972,1
9.25808824487618,13.8475338822972,1
-0.766531135579038,2.93716835488397,-1
-5.3608143002777,0.988409350287276,-1
5.35398844807428,5.63890715320051,-1
15.2907590432376,16.1286970931541,1
12.0688006658023,13.9857291178604,1
6.69777806672823,9.34099406879028,1
2.14352807069343,-3.12014229465391,-1
9.26058904919794,10.5788493481274,1
9.04064150221839,8.33429124436227,1
14.0879328788641,10.8249726695541,1
6.31635223005196,8.34845978474215,1
-1.53365769825142,2.76377967928046,-1
-2.19358499719489,6.56836797711734,-1
10.0592560206304,12.8919843702474,1
-4.71859174412997,2.22545542881798,-1
-2.10999980948487,0.112069694878401,-1
12.147796266723,16.5425010587042,1
11.3956447192693,9.7612443894776,1
7.07829308078712,14.1288850864708,1
11.677653191405,14.7259500303721,1
2.702080763783,10.4811309352238,1
8.97854521989357,0.240339781291205,1
12.1390995845507,9.01020853805889,1
8.02288784053262,11.3712694769878,1
-0.109207867699456,-3.91231127230314,-1
5.22014109541928,6.12647968346434,1
12.5433783917433,12.7191391950062,1
-5.55116654598184,-8.38788448563368,-1
9.02904810492906,10.7006817139609,1
9.23425566249048,9.19289218405252,1
0.18276368192025,-1.97563516505143,-1
-2.47047488705663,0.190037379211734,-1
15.4891914545081,10.163430517195,1
-4.28974864734451,0.741027970309915,-1
0.762411429013756,0.372106643717277,-1
1.18067891399205,8.39422990117718,1
0.0072474268304254,0.775447774157882,-1
11.5289967137858,14.1631266038727,1
-3.25416000334188,2.00151133889905,-1
12.1144989306327,14.4911483562421,1
10.9929290499826,9.17535878966888,1
12.9289824189291,11.7492275301122,1
7.46998035880379,11.5100755788455,1
7.08826028541126,7.77025695407425,1
-5.31459404592879,-2.45063275636158,-1
9.03258897506215,15.6108510431859,1
-4.0164022270635,-2.48175913213879,-1
12.0644680844382,12.8521380807528,1
10.2138419567517,9.2014829468179,1
6.56925707783754,-3.29724654508981,-1
-3.47312279790444,-4.60265262922083,-1
13.545064192277,6.38107042109825,1
-1.58210508482453,-5.85007581857794,-1
-4.36988403393227,-2.65212008889545,-1
1.7189021114795,2.9202179556048,-1
-4.30013311401662,-1.74291394750643,-1
6.8344449444205,15.2103021445361,1
-2.19933563226586,-0.518025954459651,-1
10.6327217927539,7.18602240475281,1
-2.99676218118303,-0.853780979379151,-1
13.2335509696169,8.23294569499911,1
-3.59692314752362,-1.33179427808673,-1
10.6499111055541,10.1799897204077,1
10.4292610893668,10.2466988465956,1
6.80274972684106,12.2751925710615,1
-1.28587023210534,1.61898897271002,-1
8.03146156968596,12.3299429395975,1
12.8781829805728,10.3965149940233,1
14.6681579083067,7.57940410062778,1
-3.12238930136474,1.34805025735978,-1
12.7917172256207,11.2379243704995,1
-0.226337793036573,-1.21084214733596,-1
-5.90158604715288,-1.16426483243226,-1
7.73228907206442,13.2855632435209,1
1.38344748152029,4.0214401291594,-1
0.435319893143616,0.343216640026943,-1
-7.32693396324427,-1.17679386084486,-1
1.74095605635472,4.95707352959262,-1
1.96515599546024,-3.73109282632383,-1
-0.913526511778256,-2.73577761233868,-1
7.87729530214811,12.5501304156818,1
15.9147160434347,7.22406101470225,1
9.73000395805675,12.6807436433236,1
9.95794824420423,7.17697078656438,1
6.62962918866954,11.6168562823047,1
-4.03239037012862,-0.545923194316007,-1
-4.56946731318626,2.67530278489537,-1
-1.26590463114652,3.98762461570474,-1
4.08277339224295,-0.310398375619428,-1
15.2613845360046,11.845193832167,1
4.70509420305836,-5.3993171860086,-1
3.89026670984324,-0.788115424929028,-1
-0.712788754330835,-3.63042563063526,-1
6.32754959295788,10.6134317576526,1
-0.983438040420215,-0.0419823135357321,-1
-7.23735082881675,-0.705602519456658,-1
9.05862137966983,9.43504403728614,1
4.97963611393715,2.85384920652151,-1
0.392859301822551,-0.462044357920485,-1
13.2876660480688,15.5627335142556,1
11.4680228708317,4.28749793683154,1
-2.33673088634596,1.07789910570139,-1
15.2306780587881,16.3436048386291,1
9.7648381440068,6.59275303947051,1
7.07333862243236,7.61123204264698,1
10.2119794742157,8.80729164954774,1
5.44420141353041,10.2751721246367,1
2.59133709837395,-0.71608222240583,-1
11.5047051560931,8.61411290890184,1
-1.06434398894096,5.77902182204881,-1
-1.46528666277357,0.366164444467876,-1
12.8088818418781,13.2761517295189,1
6.81277484073357,1.08322757365776,1
-2.95146261511317,3.38546715289583,-1
1.27274363106024,3.93600038704089,-1
-1.3539404416579,-1.44782391919512,-1
